@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute iposx numeric
@attribute iposy numeric
@attribute ivel numeric
@attribute iaccel numeric
@attribute itime numeric
@attribute isignal numeric
@attribute icorners numeric
@attribute icornersx numeric
@attribute icornersy numeric
@attribute iaccel_Max10 numeric
@attribute iaccel_stddev numeric
@attribute iposx_stddev numeric
@attribute iposy_stddev numeric
@attribute posx numeric
@attribute posy numeric
@attribute vel numeric
@attribute accel numeric
@attribute time numeric
@attribute signal {0,1,2}
@attribute accelMax numeric
@attribute accel_stddev numeric
@attribute posx-stddev numeric
@attribute posy-stddev numeric
@attribute conductor_events {0,1,2,3,4,5,6,7,8,9,10}
@attribute conductor_time numeric
@attribute graphics_trigger numeric
@attribute color_trigger numeric
@attribute particle_maxspeed numeric
@attribute particle_maxforce numeric
@attribute mixgraphics {0,1,2,3,4,5}
@attribute corners {0,1,2,3,4,5}
@attribute cornersx numeric
@attribute cornersy numeric

@data
40,'2018/04/10 20:55:42:261',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
41,'2018/04/10 20:55:42:278',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
42,'2018/04/10 20:55:42:295',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
43,'2018/04/10 20:55:42:312',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
44,'2018/04/10 20:55:42:328',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
45,'2018/04/10 20:55:42:344',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46,'2018/04/10 20:55:42:361',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
47,'2018/04/10 20:55:42:378',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
48,'2018/04/10 20:55:42:395',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
49,'2018/04/10 20:55:42:412',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
50,'2018/04/10 20:55:42:428',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
51,'2018/04/10 20:55:42:445',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
52,'2018/04/10 20:55:42:462',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
53,'2018/04/10 20:55:42:478',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
54,'2018/04/10 20:55:42:495',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
55,'2018/04/10 20:55:42:512',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
56,'2018/04/10 20:55:42:528',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
57,'2018/04/10 20:55:42:545',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
58,'2018/04/10 20:55:42:561',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
59,'2018/04/10 20:55:42:580',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
60,'2018/04/10 20:55:42:595',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
61,'2018/04/10 20:55:42:612',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
62,'2018/04/10 20:55:42:629',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
63,'2018/04/10 20:55:42:645',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
64,'2018/04/10 20:55:42:662',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
65,'2018/04/10 20:55:42:678',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
66,'2018/04/10 20:55:42:695',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
67,'2018/04/10 20:55:42:711',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
68,'2018/04/10 20:55:42:728',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
69,'2018/04/10 20:55:42:746',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
70,'2018/04/10 20:55:42:763',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
71,'2018/04/10 20:55:42:779',1,0,9,0,0,80,0,3,0,0,0,0,0,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
72,'2018/04/10 20:56:41:270',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
73,'2018/04/10 20:56:41:287',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
74,'2018/04/10 20:56:41:304',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
75,'2018/04/10 20:56:41:320',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
76,'2018/04/10 20:56:41:356',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
77,'2018/04/10 20:56:41:372',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
78,'2018/04/10 20:56:41:388',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
79,'2018/04/10 20:56:41:422',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
80,'2018/04/10 20:56:41:439',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
81,'2018/04/10 20:56:41:471',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
82,'2018/04/10 20:56:41:487',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
83,'2018/04/10 20:56:41:504',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
84,'2018/04/10 20:56:41:521',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
85,'2018/04/10 20:56:41:538',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
86,'2018/04/10 20:56:41:554',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
87,'2018/04/10 20:56:41:571',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
88,'2018/04/10 20:56:41:587',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
89,'2018/04/10 20:56:41:604',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
90,'2018/04/10 20:56:41:622',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
91,'2018/04/10 20:56:41:637',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
92,'2018/04/10 20:56:41:654',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
93,'2018/04/10 20:56:41:670',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
94,'2018/04/10 20:56:41:687',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
95,'2018/04/10 20:56:41:705',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
96,'2018/04/10 20:56:41:720',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
97,'2018/04/10 20:56:41:737',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
98,'2018/04/10 20:56:41:755',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
99,'2018/04/10 20:56:41:771',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
100,'2018/04/10 20:56:41:788',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
101,'2018/04/10 20:56:41:804',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
102,'2018/04/10 20:56:41:820',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
103,'2018/04/10 20:56:41:838',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
104,'2018/04/10 20:56:41:854',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
105,'2018/04/10 20:56:41:871',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
106,'2018/04/10 20:56:41:887',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
107,'2018/04/10 20:56:41:905',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
108,'2018/04/10 20:56:41:921',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
109,'2018/04/10 20:56:41:937',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
110,'2018/04/10 20:56:41:954',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
111,'2018/04/10 20:56:41:971',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
112,'2018/04/10 20:56:41:987',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
113,'2018/04/10 20:56:42:004',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
114,'2018/04/10 20:56:42:021',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
115,'2018/04/10 20:56:42:038',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
116,'2018/04/10 20:56:42:054',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
117,'2018/04/10 20:56:42:071',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
118,'2018/04/10 20:56:42:087',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
119,'2018/04/10 20:56:42:105',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
120,'2018/04/10 20:56:42:121',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
121,'2018/04/10 20:56:42:138',2,286,24,0,0,81,0,3,0,0,0,0,0,0,286,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
122,'2018/04/10 20:57:14:626',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
123,'2018/04/10 20:57:14:642',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
124,'2018/04/10 20:57:14:659',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
125,'2018/04/10 20:57:14:676',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
126,'2018/04/10 20:57:14:693',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
127,'2018/04/10 20:57:14:728',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
128,'2018/04/10 20:57:14:744',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
129,'2018/04/10 20:57:14:761',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
130,'2018/04/10 20:57:14:795',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
131,'2018/04/10 20:57:14:812',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
132,'2018/04/10 20:57:14:829',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
133,'2018/04/10 20:57:14:862',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
134,'2018/04/10 20:57:14:876',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
135,'2018/04/10 20:57:14:893',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
136,'2018/04/10 20:57:14:908',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
137,'2018/04/10 20:57:14:925',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
138,'2018/04/10 20:57:14:942',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
139,'2018/04/10 20:57:14:959',3,492,6,0,0,81,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
140,'2018/04/10 20:57:14:976',3,492,6,0,0,82,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
141,'2018/04/10 20:57:14:992',3,492,6,0,0,82,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
142,'2018/04/10 20:57:15:011',3,492,6,0,0,82,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
143,'2018/04/10 20:57:15:027',3,492,6,0,0,82,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
144,'2018/04/10 20:57:15:042',3,492,6,0,0,82,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
145,'2018/04/10 20:57:15:059',3,492,6,0,0,82,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
146,'2018/04/10 20:57:15:076',3,492,6,0,0,82,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
147,'2018/04/10 20:57:15:092',3,492,6,0,0,82,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
148,'2018/04/10 20:57:15:109',3,492,6,0,0,82,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
149,'2018/04/10 20:57:15:126',3,492,6,0,0,82,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
150,'2018/04/10 20:57:15:142',3,492,6,0,0,82,0,3,0,0,0,0,0,0,486,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
